ID,EN,FR
app.components.HeaderLayout.link.go-back,Back,Retour
app.components.HomePage.button.blog,See more on the blog,Voir plus sur le blogue
app.components.HomePage.community,Join the community,Rejoignez la communautÃ©
app.components.HomePage.community.content,"Discuss with team members, contributors and developers on different channels.","Discutez avec les membres de l'Ã©quipe, les contributeurs et les dÃ©veloppeurs sur diffÃ©rent canaux."
app.components.HomePage.create,Create your first Content type,CrÃ©er votre premiÃ¨re collection
app.components.HomePage.roadmap,See our roadmap,Voir notre feuille de route
app.components.HomePage.welcome,Welcome on board,Bienvenue Ã  bord!
app.components.HomePage.welcome.again,Welcome,Bienvenue 
app.components.HomePage.welcomeBlock.content,"Congrats! You are logged as the first administrator. To discover the powerful features provided by Strapi, we recommend you to create your first Content type!","FÃ©licitations! Vous Ãªtes connectÃ© en tant que tout premier administrateur. Pour dÃ©couvrir les puissantes fonctionnalitÃ©s fournies par Strapi, nous vous recommandons de crÃ©er votre premier type de contenu!"
app.components.HomePage.welcomeBlock.content.again,We hope you are making progress on your project! Feel free to read the latest news about Strapi. We are giving our best to improve the product based on your feedback.,Nous espÃ©rons que votre projet avance bien! DÃ©couvrez les derniers articles Ã  propos de Strapi. Nous faisons de notre mieux pour amÃ©liorer le produit en fonction de vos commentaires.
app.components.HomePage.welcomeBlock.content.issues,issues.,problÃ¨mes.
app.components.HomePage.welcomeBlock.content.raise, or raise , ou soumettez des 
app.components.ImgPreview.hint,Drag and drop your file into this area or {browse} for a file to upload,Faire glisser et dÃ©poser un fichier Ã  tÃ©lÃ©charger dans cette zone ou {browse} 
app.components.ImgPreview.hint.browse,browse,recherchez
app.components.InputFile.newFile,Add new file,Ajouter un nouveau fichier
app.components.InputFileDetails.open,Open in a new tab,Ouvrir dans un nouvel onglet
app.components.InputFileDetails.originalName,Original name:,Nom d'origine :
app.components.InputFileDetails.remove,Remove this file,Supprimer ce fichier
app.components.InputFileDetails.size,Size:,Taille:
app.components.InstallPluginPage.Download.description,It might take a few seconds to download and install the plugin.,L'installation d'un plugiciel peut prendre quelques secondes.
app.components.InstallPluginPage.Download.title,Downloading...,TÃ©lÃ©chargement en cours...
app.components.InstallPluginPage.description,Extend your app effortlessly.,AmÃ©liorez votre application sans efforts.
app.components.LeftMenu.collapse,Collapse the navbar,Masquer la barre de navigation
app.components.LeftMenu.expand,Expand the navbar,Afficher la barre de navigation
app.components.LeftMenu.logout,Logout,DÃ©connexion
app.components.LeftMenu.profile,Profile,Profil
app.components.LeftMenuFooter.documentation,Documentation,Documentation
app.components.LeftMenuFooter.help,Help,Aide
app.components.LeftMenuFooter.poweredBy,Powered by ,PropulsÃ© par 
app.components.LeftMenuLinkContainer.collectionTypes,Collection Types,Types de collection
app.components.LeftMenuLinkContainer.configuration,Configurations,Configurations
app.components.LeftMenuLinkContainer.general,General,GÃ©nÃ©ral
app.components.LeftMenuLinkContainer.installNewPlugin,Marketplace,Marketplace
app.components.LeftMenuLinkContainer.listPlugins,Plugins,Plugiciels
app.components.LeftMenuLinkContainer.noPluginsInstalled,No plugins installed yet,Aucun plugiciel installÃ©
app.components.LeftMenuLinkContainer.plugins,Plugins,Plugiciels
app.components.LeftMenuLinkContainer.settings,Settings,ParamÃ¨tres
app.components.LeftMenuLinkContainer.singleTypes,Single Types,Types uniques
app.components.ListPluginsPage.deletePlugin.description,It might take a few seconds to uninstall the plugin.,La dÃ©sinstallation du plugiciel peut prendre quelques secondes.
app.components.ListPluginsPage.deletePlugin.title,Uninstalling,DÃ©sinstallation
app.components.ListPluginsPage.description,List of the installed plugins in the project.,Liste des plugiciels installÃ©s dans le projet.
app.components.ListPluginsPage.helmet.title,List plugins,Liste des plugiciels
app.components.ListPluginsPage.title,Plugins,Plugiciels
app.components.Logout.logout,Logout,Se dÃ©connecter
app.components.Logout.profile,Profile,Profil
app.components.MarketplaceBanner,"Discover plugins built by the community, and many more awesome things to kickstart your project, on Strapi Awesome.","DÃ©couvrez les plugiciels construits par la communautÃ©, et bien d'autres choses gÃ©niales pour dÃ©marrer votre projet, sur Strapi Awesome."
app.components.MarketplaceBanner.image.alt,a Strapi rocket logo,un logo fusÃ©e de Strapi
app.components.MarketplaceBanner.link,Check it out now,Aller voir maintenant
app.components.NotFoundPage.back,Back to homepage,Retourner Ã  la page d'accueil
app.components.NotFoundPage.description,Not Found,Page introuvable
app.components.Official,Official,Officiel
app.components.Onboarding.help.button,Help button,Bouton d'aide
app.components.Onboarding.label.completed,% completed,% complÃ©tÃ©s
app.components.Onboarding.title,Get Started Videos,DÃ©butons ensemble
app.components.PluginCard.Button.label.download,Download,TÃ©lÃ©charger
app.components.PluginCard.Button.label.install,Already installed,DÃ©jÃ  installÃ©
app.components.PluginCard.PopUpWarning.install.impossible.autoReload.needed,The autoReload feature needs to be enabled. Please start your app with `yarn develop`.,La configuration d'autoReload a besoin d'Ãªtre activÃ©e pour tÃ©lÃ©charger un plugiciel. Veuillez dÃ©marrer votre application avec `yarn develop`.
app.components.PluginCard.PopUpWarning.install.impossible.confirm,I understand!,J'ai compris!
app.components.PluginCard.PopUpWarning.install.impossible.environment,"For security reasons, a plugin can only be downloaded in a development environment.","Pour des raisons de sÃ©curitÃ©, un plugiciel ne peut Ãªtre installÃ© qu'en dÃ©veloppement."
app.components.PluginCard.PopUpWarning.install.impossible.title,Downloading is impossible,Le tÃ©lÃ©chargement est impossible
app.components.PluginCard.compatible,Compatible with your app,Compatible avec votre application
app.components.PluginCard.compatibleCommunity,Compatible with the community,Compatible avec la communautÃ©
app.components.PluginCard.more-details,More details,Plus de dÃ©tails
app.components.ToggleCheckbox.off-label,Off,DÃ©sactivÃ©
app.components.ToggleCheckbox.on-label,On,ActivÃ©
app.components.UpgradePlanModal.button,Learn more,En savoir plus
app.components.UpgradePlanModal.limit-reached,You have reached the limit,Vous avez atteint la limite
app.components.UpgradePlanModal.text-ce,Community Edition,Ã‰dition CommunautÃ©
app.components.UpgradePlanModal.text-ee,Enterprise Edition,Ã‰dition Entreprise
app.components.UpgradePlanModal.text-power,Unlock the full power of Strapi by upgrading your plan to the Enterprise Edition,DÃ©bloquez toute la puissance de Strapi en mettant votre plan Ã  niveau vers l'Ã‰dition Entreprise.
app.components.UpgradePlanModal.text-strapi,of Strapi by upgrading your plan to the,de Strapi en mettant votre plan Ã  niveau vers
app.components.Users.MagicLink.connect,Copy and share this link to give access to this user,Envoyez ce lien Ã  l'utilisateur pour qu'il se connecte.
app.components.Users.MagicLink.connect.sso,"Send this link to the user, the first login can be made via a Single Sign-On provider","Envoyez ce lien Ã  l'utilisateur, la premiÃ¨re connexion peut Ãªtre effectuÃ© via un fournisseur Single Sign-On"
app.components.Users.ModalCreateBody.block-title.details,User details,DÃ©tails
app.components.Users.ModalCreateBody.block-title.login,Roles,RÃ´les
app.components.Users.ModalCreateBody.block-title.roles,User's roles,RÃ´les de l'utilisateur
app.components.Users.ModalCreateBody.block-title.roles.description,A user can have one or several roles.,Un utilisateur peut avoir un ou plusieurs rÃ´les.
app.components.Users.SortPicker.button-label,Sort by,Trier par
app.components.Users.SortPicker.sortby.email_asc,Email address (A to Z),Adresse de courrier Ã©lectronique (A Ã  Z)
app.components.Users.SortPicker.sortby.email_desc,Email address (Z to A),Adresse de courrier Ã©lectronique (Z Ã  A)
app.components.Users.SortPicker.sortby.firstname_asc,First name (A to Z),PrÃ©nom (A Ã  Z)
app.components.Users.SortPicker.sortby.firstname_desc,First name (Z to A),PrÃ©nom (Z Ã  A)
app.components.Users.SortPicker.sortby.lastname_asc,Last name (A to Z),Nom (A Ã  Z)
